source_file,jobdue_file,size_bytes
android-setup-poster.png,android-setup-poster.png,56750
collectdesk-app-today-screenshot.png,jobdue-app-today-screenshot.png,70673
collectdesk-apple-touch-icon.png,jobdue-apple-touch-icon.png,37246
collectdesk-data-tab.jpg,jobdue-data-tab.jpg,208192
collectdesk-guide-cover.jpg,jobdue-guide-cover.jpg,2912980
collectdesk-guide-cover.webp,jobdue-guide-cover.webp,294792
collectdesk-guide-data.png,jobdue-guide-data.png,1312953
collectdesk-guide-included.jpg,jobdue-guide-included.jpg,3111355
collectdesk-guide-jobs.png,jobdue-guide-jobs.png,1373868
collectdesk-guide-money.png,jobdue-guide-money.png,1371141
collectdesk-guide-product.png,jobdue-guide-product.png,1423512
collectdesk-guide-today.png,jobdue-guide-today.png,1322847
collectdesk-icon-192.png,jobdue-icon-192.png,41542
collectdesk-jobs-tab.jpg,jobdue-jobs-tab.jpg,215096
collectdesk-money-tab.jpg,jobdue-money-tab.jpg,213522
collectdesk-og-image.jpg,jobdue-og-image.jpg,91387
collectdesk-product-overview.jpg,jobdue-product-overview.jpg,237034
collectdesk-today-dashboard.jpg,jobdue-today-dashboard.jpg,199222
collectdesk-today-money-to-collect-desktop-2x.png,jobdue-today-money-to-collect-desktop-2x.png,594243
collectdesk-today-money-to-collect-desktop-2x.webp,jobdue-today-money-to-collect-desktop-2x.webp,93112
collectdesk-today-money-to-collect-desktop.png,jobdue-today-money-to-collect-desktop.png,79710
Image-today.png,Image-today.png,1322847
Image-today.webp,Image-today.webp,100008
iphone-ipad-setup-poster.png,iphone-ipad-setup-poster.png,80215
